gene_class,symbol,geneid,samp1,samp2,samp3,samp4,samp5,samp6,samp7,samp8,samp9,samp10,samp11,samp12
Endogenous,RPL23,NM_000978.3,31677,4287,4773,33387,4773,3362,5148,5287,9946,7295,6260,6151
Endogenous,RPL3,NM_001033853.1,10196,781,1349,10282,1337,886,1256,1092,3391,2581,2238,1792
Endogenous,RUNX3,NM_004350.1,2148,420,592,2135,453,124,473,389,963,937,854,579
Endogenous,SDHB,NM_003000.2,2414,164,257,2521,259,80,268,273,657,514,397,381
Endogenous,SEC22B,NM_004892.5,872,95,210,862,162,69,180,181,388,334,238,231
Endogenous,SELL,NR_029467.1,2535,390,451,2414,1226,2003,959,704,1033,1468,1304,700
Endogenous,SERINC1,NM_020755.2,1397,421,577,1362,543,167,626,778,1751,1394,894,1029
Endogenous,SERINC3,NM_006811.2,1404,326,474,1347,478,166,511,550,1324,1124,757,801
Endogenous,SERPINB9,NM_004155.3,1634,377,370,1936,437,295,569,545,1193,1204,720,521
Endogenous,SH2D1A,NM_002351.4,2928,431,530,3241,1072,128,737,618,1450,1159,1269,789
Endogenous,SH3BP2,NM_003023.4,484,136,262,488,207,85,277,233,757,546,323,353
Endogenous,SHMT2,NM_001166356.1,1566,118,183,1788,126,69,127,156,392,403,187,154
Endogenous,SIK1,NM_173354.2,65,196,495,60,130,132,171,347,576,367,304,186
Endogenous,SKP1,NM_170679.2,5427,661,1000,5428,904,428,986,1041,2519,1868,1341,1360
Endogenous,SLAMF6,NM_001184714.1,410,419,724,413,949,199,736,678,1416,1393,1448,1161
Endogenous,SLC25A20,NM_000387.5,1216,189,328,1129,247,81,262,353,507,529,425,445
Endogenous,SLC25A6,NM_001636.3,6085,816,1324,5991,1203,612,1180,1373,2173,1893,1788,1679
Endogenous,SLC3A2,NM_001012662.2,2266,226,249,3305,220,125,269,238,744,899,281,313
Endogenous,SLC7A5,NM_003486.5,3040,290,386,5312,300,69,285,313,1120,1618,397,399
Endogenous,SMAD2,NM_005901.5,1722,167,316,1606,246,71,278,300,689,572,399,417
Endogenous,SMAD3,NM_005902.3,2202,289,461,1975,258,545,440,506,741,802,294,559
Endogenous,SMARCA4,NM_001128849.1,1355,164,209,1462,267,71,252,271,713,655,445,392
Endogenous,SOCS4,NM_199421.1,710,118,166,741,152,65,154,174,411,355,222,237
Endogenous,SP100,NM_003113.3,2380,367,542,2465,577,307,637,787,1879,1192,753,875
Endogenous,STAT1,NM_139266.1,13985,532,648,11122,720,539,1110,989,2783,2650,1125,1426
Endogenous,STAT3,NM_003150.3,1518,385,511,1664,454,325,536,571,1366,1023,637,656
Endogenous,STAT5A,NM_003152.2,1020,158,277,1012,211,124,221,242,604,446,338,293
Endogenous,STAT5B,NM_012448.3,1092,244,428,1089,414,223,428,457,1143,895,630,609
Endogenous,STAT6,NM_003153.3,1150,368,383,1156,561,494,585,590,1010,1099,887,763
Endogenous,STK11,NM_000455.4,1236,189,354,1222,247,154,311,291,784,700,434,435
Endogenous,TAOK2,NM_004783.2,457,112,153,451,113,70,112,117,347,298,198,174
Endogenous,TBX21,NM_013351.1,671,189,306,813,156,75,350,330,1357,818,332,458
Endogenous,TCF7,NM_201633.2,549,153,202,184,300,846,385,456,577,501,206,330
Endogenous,TET2,NM_001127208.2,465,130,241,449,219,59,192,232,536,484,304,281
Endogenous,TFAM,NM_003201.1,1634,107,155,1649,140,77,152,166,420,384,242,215
Endogenous,TFDP1,NM_007111.4,3462,214,313,3189,381,141,274,282,745,679,533,471
Endogenous,TFRC,NM_003234.1,5018,459,701,6564,412,244,714,803,2469,1888,749,974
Endogenous,TGFB1,NM_000660.3,3206,801,628,2842,662,775,925,964,1473,1701,1089,1347
Endogenous,TGFBR2,NM_001024847.1,511,177,263,469,259,123,309,274,693,539,389,387
Endogenous,TIMP1,NM_003254.2,1119,110,135,989,68,197,351,438,534,594,132,402
Endogenous,TKT,NM_001064.2,3144,198,308,3608,347,126,286,336,830,685,506,467
Endogenous,TNF,NM_000594.2,1402,441,383,1900,444,218,569,473,2615,1943,781,1227
Endogenous,TNFRSF18,NM_148901.1,459,562,996,906,165,262,602,657,2708,2351,266,777
Endogenous,TNFRSF4,NM_003327.3,167,173,359,329,90,97,192,179,1060,813,181,362
Endogenous,TOX,NM_014729.2,124,510,1021,177,883,144,691,647,1759,1774,1420,1085
Endogenous,TP53,NM_000546.2,2435,159,263,2285,287,69,249,236,617,569,466,396
Endogenous,TPR,NM_003292.2,869,167,171,823,162,143,168,146,349,275,234,200
Endogenous,TRAC,ENST00000611116.1,21044,6292,13054,20616,7002,3554,8911,7558,17181,18495,10547,12419
Endogenous,TRAF3,NM_145725.2,1205,186,371,1434,347,120,306,328,816,688,502,473
Endogenous,TRAF5,NM_001033910.2,707,339,510,652,412,207,506,474,1445,1183,626,553
Endogenous,TRAT1,NM_016388.2,2369,400,605,2049,794,215,753,755,1846,1555,1340,1267
Endogenous,TRAV13-1,TCRVA_021.1,1595,152,671,1490,86,279,389,895,2224,565,259,385
Endogenous,TRAV8-2,TCRVA_010.1,1472,357,107,1315,163,259,1099,449,1565,1159,330,701
Endogenous,TRBC1/2,ENST00000466254.1,27939,7229,18057,28473,12588,4714,11916,10809,27052,23535,24757,19750
Endogenous,TRBV10-3,TCRVB_028.1,621,133,257,594,102,65,144,743,201,214,136,184
Endogenous,TRBV19,TCRVB_040.1,702,251,231,678,138,231,175,488,488,274,285,584
Endogenous,TRBV6-5,TCRVB_014.1,1245,116,169,1168,848,68,1847,750,2670,1558,156,352
Endogenous,TRBV7-2,TCRVB_018.1,761,64,10586,787,139,105,96,504,390,108,4811,224
Endogenous,TRGV3/5,ENST00000390346.1,288,181,879,291,187,59,528,236,545,438,290,287
Endogenous,TRIM22,NM_006074.3,829,208,331,683,408,153,312,380,965,627,599,566
Endogenous,TRIM25,NM_005082.4,1247,127,196,1465,200,105,201,183,650,489,286,297
Endogenous,TRIM26,NM_001242783.1,957,212,276,953,252,153,246,208,599,551,403,377
Endogenous,TRIM33,NM_015906.3,1085,208,310,1128,266,113,330,362,813,664,435,451
Endogenous,TYK2,NM_003331.4,1275,276,402,1373,360,221,389,396,1016,888,515,485
Endogenous,UBE2F,NM_080678.1,1533,218,256,1455,190,137,211,271,720,469,277,387
Endogenous,UBE2I,NM_194260.2,2560,218,386,2834,348,112,344,384,856,696,560,501
Endogenous,UBE2V1,NM_001257397.1,4439,681,1265,4578,1014,276,953,1069,2370,1766,1739,1493
Endogenous,UQCR10,NM_001003684.1,1222,94,173,1231,157,66,152,124,350,291,250,244
Endogenous,UQCRQ,NM_014402.4,3294,218,344,3526,294,133,302,280,751,588,435,380
Endogenous,USP15,NM_001252078.1,1502,226,302,1344,310,138,331,447,964,879,493,525
Endogenous,VAV1,NM_005428.2,1116,222,350,1037,399,125,423,449,857,915,676,545
Endogenous,WAS,NM_000377.2,2721,392,656,2573,681,260,613,680,1350,1177,996,826
Endogenous,XAF1,NM_199139.2,888,110,140,1055,190,121,193,161,581,381,265,419
Endogenous,ZAP70,NM_001079.3,3213,918,2016,3105,1545,744,1698,1466,3151,3806,2519,1870
Endogenous,ACOT2,NM_006821.4,466,62,107,420,81,47,79,92,231,186,115,98
Endogenous,ALDOC,NM_005165.2,433,103,104,469,65,50,124,145,684,225,125,161
Endogenous,ARAF,NM_001654.3,401,70,82,393,85,42,96,109,211,213,150,112
Endogenous,ATG14,NM_014924.3,176,72,62,196,66,34,96,112,236,207,125,111
Endogenous,ATP5MF,NM_004889.2,1087,126,197,1049,161,29,190,214,314,294,242,255
Endogenous,BUB1,NM_004336.3,2041,88,179,1741,102,21,96,108,334,342,222,120
Endogenous,CCNC,NM_005190.3,1632,124,152,1755,152,53,178,164,366,307,281,216
Endogenous,CD7,NM_006137.6,3149,239,382,3251,314,47,382,222,371,938,223,57
Endogenous,CD8B,NM_172099.2,2581,315,291,2016,570,63,400,280,75,235,619,45
Endogenous,CDKN1A,NM_000389.2,2074,126,134,2455,57,22,151,264,839,571,180,294
Endogenous,CKAP5,NM_014756.2,1362,103,174,1266,147,38,104,162,411,440,254,244
Endogenous,DGLUCY,NM_001102369.2,552,64,168,506,173,41,152,139,326,291,272,246
Endogenous,EGR1,NM_001964.2,101,125,97,170,71,37,167,110,397,366,129,188
Endogenous,EOMES,NM_005442.2,60,82,77,83,238,26,121,87,164,127,272,142
Endogenous,FASLG,NM_000639.1,162,98,163,367,155,25,166,116,372,343,246,207
Endogenous,FH,NM_000143.2,2027,107,136,2073,124,50,126,128,304,272,205,152
Endogenous,FNIP1,NM_001008738.2,644,85,105,607,108,46,122,133,396,279,160,182
Endogenous,GNLY,NM_012483.3,144,89,104,325,88,20,175,95,103,142,134,65
Endogenous,GZMH,NM_033423.3,91,203,122,119,350,55,461,301,300,187,250,201
Endogenous,GZMM,NM_005317.2,361,142,101,245,173,45,175,158,277,222,189,187
Endogenous,HAVCR2,NM_032782.3,1854,408,414,2303,194,33,322,387,2442,765,301,501
Endogenous,HDAC8,NM_018486.2,491,57,150,597,130,54,129,123,289,278,180,199
Endogenous,HMGCR,NM_000859.2,599,57,86,641,111,33,103,83,327,292,145,160
Endogenous,ICAM1,NM_000201.2,391,79,113,642,91,19,125,108,496,408,136,186
Endogenous,ICOS,NM_012092.2,1238,184,290,1375,308,44,238,348,813,933,449,345
Endogenous,IDH3A,NM_005530.2,1730,97,165,1843,159,46,136,161,379,348,219,211
Endogenous,IFNGR1,NM_000416.2,440,95,117,540,201,50,183,189,431,427,237,319
Endogenous,JAK2,NM_004972.3,705,41,95,624,71,74,79,137,211,172,102,132
Endogenous,LAMTOR1,NM_017907.2,659,82,98,682,90,55,113,104,231,178,149,127
Endogenous,LTA,NM_000595.2,2974,76,102,5508,151,43,123,142,934,631,149,319
Endogenous,MAGED1,NM_006986.3,600,85,127,610,128,43,121,130,307,209,160,132
Endogenous,MFN2,NM_014874.3,810,96,146,870,127,52,130,138,388,315,195,166
Endogenous,MKI67,NM_002417.2,4523,251,466,3659,318,35,243,349,1001,1232,647,444
Endogenous,MTHFD1,NM_005956.2,3679,222,309,3814,262,55,302,269,1184,881,453,459
Endogenous,MTHFS,NM_006441.2,650,59,93,638,116,50,99,102,241,218,148,126
Endogenous,MX1,NM_002462.2,2788,169,169,3635,170,50,205,300,2114,628,258,639
Endogenous,MYC,NM_002467.3,959,55,57,1301,80,86,76,107,153,142,80,82
Endogenous,NAA20,NM_016100.3,1353,86,117,1403,126,54,140,135,320,275,178,170
Endogenous,NCAPH,NM_015341.3,3009,141,267,2917,170,21,148,226,663,544,350,224
Endogenous,NEK2,NM_002497.3,1073,60,115,874,74,19,59,76,179,172,140,100
Endogenous,NFAT5,NM_173214.1,446,73,99,553,102,42,95,112,389,334,161,180
Endogenous,NFIL3,NM_005384.2,570,126,243,664,56,9,115,161,658,205,78,213
Endogenous,OAS1,NM_001032409.1,902,57,67,1198,77,19,68,82,525,244,110,261
Endogenous,OAS3,NM_006187.2,1390,93,114,1730,162,44,152,176,958,477,159,385
Endogenous,OASL,NM_198213.1,180,145,136,232,205,32,190,175,598,331,221,313
Endogenous,OAT,NM_000274.3,739,70,94,692,100,40,86,114,265,207,145,128
Endogenous,OMA1,NM_145243.3,487,56,120,406,100,39,99,95,182,202,137,124
Endogenous,PDHA1,NM_000284.3,842,91,111,1010,131,55,114,109,275,310,148,137
Endogenous,PPAT,NM_002703.3,1263,56,90,1415,82,24,63,84,253,204,147,98
Endogenous,RDH14,NM_020905.3,369,56,72,375,102,26,68,77,161,131,113,109
Endogenous,SCD,NM_005063.4,675,65,67,1052,178,36,91,92,270,310,191,303
Endogenous,SLAMF7,NM_021181.4,698,111,74,609,365,17,212,117,207,271,430,198
Endogenous,SLC27A3,NM_024330.1,262,76,147,249,92,31,101,109,276,222,142,148
Endogenous,SMC2,NM_001042551.1,3466,184,308,3123,201,41,170,213,701,698,360,269
Endogenous,SOS2,NM_006939.2,351,75,135,371,108,32,112,95,296,228,133,131
Endogenous,STAM,NR_037774.1,483,60,57,692,64,27,61,89,223,274,125,119
Endogenous,STAT2,NM_005419.3,256,58,61,267,66,43,65,91,189,160,92,110
Endogenous,STAT4,NM_003151.2,1209,133,137,1144,95,29,184,205,630,528,151,229
Endogenous,TFB2M,NM_022366.2,602,73,93,722,81,45,99,109,235,197,130,114
Endogenous,TGFBR1,NM_004612.2,1363,85,198,1282,202,34,153,150,408,395,239,270
Endogenous,TGIF2,NM_021809.6,621,61,111,739,89,22,84,79,204,144,107,99
Endogenous,TICAM1,NM_014261.1,712,102,148,767,127,33,182,146,443,305,184,265
Endogenous,TIGIT,NM_173799.2,65,417,824,44,709,226,541,439,1266,1090,940,577
Endogenous,TIMM17A,NM_006335.2,1799,132,171,1969,185,53,162,213,436,374,246,270
Endogenous,TIMM23,NM_006327.2,1945,115,142,2053,149,47,159,195,438,392,235,210
Endogenous,TNFRSF9,NM_001561.4,195,231,414,411,133,18,167,148,562,431,427,184
Endogenous,TOLLIP,NM_019009.2,342,65,141,359,108,52,134,107,313,254,172,134
Endogenous,TOMM6,NM_001134493.1,1012,76,151,1003,146,37,111,125,250,233,201,188
Endogenous,TRAF6,NM_145803.2,244,69,94,240,108,55,99,124,207,154,165,126
Endogenous,TRAV12-3,TCRVA_020.1,542,146,7,502,139,72,78,181,88,104,61,416
Endogenous,TRAV17,TCRVA_025.1,1316,270,195,1423,142,42,364,380,827,3838,787,461
Endogenous,TRAV19,TCRVA_027.1,1155,499,192,1119,80,20,272,153,712,1357,608,166
Endogenous,TRAV26-1,TCRVA_034.1,927,311,201,1010,131,49,109,171,428,307,290,667
Endogenous,TRAV29,TCRVA_037.1,429,112,131,401,132,12,59,174,183,368,215,337
Endogenous,TRAV3,TCRVA_004.1,584,99,110,512,1252,24,401,170,592,83,344,110
Endogenous,TRAV4,TCRVA_005.1,680,61,403,655,469,16,277,130,506,357,716,288
Endogenous,TRAV8-3,TCRVA_011.1,483,72,73,490,48,87,247,310,909,682,296,500
Endogenous,TRBV28,TCRVB_045.1,1499,540,103,1535,871,52,818,353,720,8007,298,4198
Endogenous,TRBV7-3,TCRVB_019.1,591,110,56,641,110,68,152,122,274,281,25,152
Endogenous,TRBV7-9,TCRVB_024.1,949,759,339,836,117,13,215,585,294,266,1084,1050
Endogenous,TRGC2,ENST00000436911.1,372,551,569,280,1169,34,515,448,438,708,769,892
Endogenous,TSC2,NM_000548.3,441,85,148,433,140,36,148,130,334,290,190,190
Endogenous,UBA5,NM_198329.2,1317,113,188,1535,170,55,179,177,516,354,240,228
Endogenous,XCL1/2,NM_002995.2,804,148,363,1296,65,3,129,158,698,618,104,235
Endogenous,APC,NM_000038.3,180,45,70,183,80,31,71,71,143,132,104,93
Endogenous,CBR4,NM_032783.4,419,41,76,457,84,27,86,101,210,205,163,134
Endogenous,CD200,NM_005944.5,28,109,178,79,98,39,193,110,581,1091,122,179
Endogenous,CD80,NM_005191.3,274,58,116,334,56,6,53,72,239,368,87,70
Endogenous,COX16,NM_001204090.1,601,54,88,555,79,29,75,70,138,148,122,85
Endogenous,COX19,NM_001031617.2,139,40,57,128,57,42,62,61,141,123,80,68
Endogenous,CXCL13,NM_006419.2,8,923,1156,11,149,102,461,871,4018,1528,103,761
Endogenous,DVL2,NM_004422.2,356,42,74,376,70,26,64,72,170,140,88,77
Endogenous,IFI35,NM_005533.3,551,39,69,597,71,49,95,64,248,169,112,115
Endogenous,ITGAM,NM_000632.3,392,65,63,465,11,20,78,119,801,278,73,345
Endogenous,MR1,NM_001531.2,106,33,68,122,57,13,59,65,92,110,94,95
Endogenous,NDUFA2,NM_001185012.1,414,43,69,346,59,24,65,64,116,96,84,84
Endogenous,NOD2,NM_001293557.1,28,83,129,56,152,46,130,109,450,341,187,187
Endogenous,PDCD1,NM_005018.2,9,307,548,19,388,171,234,243,810,966,555,375
Endogenous,PDK3,NM_005391.1,469,49,164,442,89,29,86,72,210,197,120,91
Endogenous,PPARA,NM_001001928.2,169,50,56,189,75,23,86,63,208,143,108,105
Endogenous,PRKAB2,NM_005399.3,249,43,75,252,60,50,82,111,164,147,114,129
Endogenous,RNASEL,NM_021133.3,135,54,102,125,77,33,78,70,185,162,122,108
Endogenous,SLC2A1,NM_006516.2,295,46,87,347,81,16,63,71,186,112,110,113
Endogenous,SMURF1,NM_181349.1,196,53,83,218,71,30,68,92,217,175,84,102
Endogenous,TRAV12-1,TCRVA_018.1,545,82,13,441,251,39,76,238,211,118,75,258
Endogenous,TRAV16,TCRVA_024.1,494,37,83,423,62,14,325,112,477,182,89,75
Endogenous,TRAV2,TCRVA_003.1,923,913,35,992,183,27,271,195,1396,383,279,1129
Endogenous,TRAV22,TCRVA_030.1,305,103,25,352,95,6,108,208,289,220,82,238
Endogenous,TRAV38-1,TCRVA_042.1,703,447,54,704,114,32,143,83,362,266,258,182
Endogenous,TRBV18,TCRVB_039.1,302,90,15,308,64,12,62,348,1170,585,76,307
Endogenous,TRBV20-1,TCRVB_041.1,1189,168,41,1143,3592,33,298,590,1501,1073,344,648
Endogenous,TRBV27,TCRVB_044.1,812,68,24,823,69,3,601,146,2437,165,112,261
Endogenous,TRBV4-3,TCRVB_005.1,411,47,244,468,185,4402,46,84,230,92,412,161
Endogenous,TRBV7-8,TCRVB_023.1,759,54,494,726,57,21,83,151,110,113,299,171
Endogenous,TRGC1,ENST00000443402.1,81,67,78,79,103,7,116,44,130,157,217,114
Endogenous,TRGV2,ENST00000426402.1,56,268,75,37,427,36,153,170,202,537,450,152
Endogenous,VSIR,NM_022153.1,116,51,89,79,57,35,69,89,124,210,110,101
Endogenous,CCR2,NM_001123041.2,1790,52,50,2374,91,27,118,121,421,500,117,311
Endogenous,CCR8,NM_005201.2,328,35,25,735,50,291,243,221,337,322,67,239
Endogenous,CD9,NM_001769.2,181,39,26,219,36,76,137,103,180,93,71,103
Endogenous,CSF2,NM_000758.2,1397,113,59,3843,26,17,169,173,1821,1272,42,751
Endogenous,CX3CR1,NM_001337.3,31,214,207,48,574,54,501,188,139,246,996,609
Endogenous,IFI30,NM_006332.3,630,44,82,655,100,39,80,44,219,183,138,123
Endogenous,IFI6,NM_002038.3,530,58,57,925,51,18,54,76,451,172,90,172
Endogenous,MTHFR,NM_005957.4,138,45,44,150,62,32,68,71,153,123,102,109
Endogenous,PCCA,NM_000282.3,146,51,63,144,55,18,67,64,143,127,77,89
Endogenous,PPP3CA,NM_000944.4,325,39,64,341,35,18,76,83,242,143,87,151
Endogenous,SELPLG,NM_003006.3,300,40,68,270,40,41,73,72,153,133,67,122
Endogenous,SGO2,NM_152524.5,1007,47,93,826,87,19,42,60,140,182,99,83
Endogenous,TNFSF9,NM_003811.3,23,102,284,44,164,24,132,105,335,252,323,195
Endogenous,TRAV1-1,TCRVA_001.1,380,19,5,369,61,730,135,383,919,169,19,163
Endogenous,TRAV12-2,TCRVA_019.1,1255,80,33,1066,29,55,181,296,1102,7879,620,440
Endogenous,TRAV13-2,TCRVA_022.1,478,69,37,493,14,15,98,302,209,122,151,212
Endogenous,TRAV14,TCRVA_023.1,857,53,530,869,60,12,118,438,206,201,29,331
Endogenous,TRAV23,TCRVA_031.1,694,62,33,651,14,14,322,163,633,123,3409,385
Endogenous,TRAV24,TCRVA_032.1,252,68,31,293,13,2,349,186,111,82,73,390
Endogenous,TRAV5,TCRVA_006.1,238,38,109,205,684,13,40,70,1214,348,150,113
Endogenous,TRAV8-6,TCRVA_013.1,607,128,15,621,18,23,90,345,657,701,378,445
Endogenous,TRBV11-2,TCRVB_030.1,654,48,12,685,171,8,96,151,455,1599,114,117
Endogenous,TRBV12-3,TCRVB_032.1,427,151,12,372,201,17,374,49,363,89,208,643
Endogenous,TRBV2,TCRVB_001.1,288,226,265,287,220,5,85,126,66,14,22,140
Endogenous,TRBV4-1,TCRVB_003.1,458,34,86,389,99,7,67,66,80,150,2,68
Endogenous,TRBV9,TCRVB_025.1,1022,122,54,1012,38,13,389,210,203,316,548,210
Endogenous,TRDC,ENST00000390477.1,1451,248,284,1065,15,28,823,340,109,39,183,58
Endogenous,TRGV8,ENST00000390343.1,73,69,22,59,507,7,99,35,62,61,157,83
Endogenous,WDR45,NM_007075.3,242,52,68,262,44,19,81,85,166,133,118,131
Endogenous,ACAD10,NM_001136538.1,119,22,62,152,43,24,66,55,107,106,79,73
Endogenous,CCL1,NM_002981.1,291,389,39,1224,19,20,72,189,2238,683,25,1918
Endogenous,CCR7,NM_001838.2,927,23,27,1098,63,291,111,77,133,59,33,41
Endogenous,GNG10,NM_001017998.3,560,44,60,607,50,46,52,59,137,123,81,89
Endogenous,IFITM3,NM_021034.2,586,52,54,523,45,33,68,74,99,105,56,61
Endogenous,IL26,NM_018402.1,240,20,14,591,23,6,170,95,183,1276,92,216
Endogenous,IL6R,NM_000565.2,9,38,114,7,40,76,133,151,210,306,84,162
Endogenous,IRF5,NM_001098627.1,72,44,81,147,48,31,55,77,255,172,79,129
Endogenous,NCR3,NM_147130.2,1132,53,30,977,33,55,82,68,202,190,65,129
Endogenous,PRICKLE3,NM_006150.3,159,30,57,209,53,22,49,60,96,86,72,72
Endogenous,RPTOR,NM_020761.2,644,23,54,570,73,18,57,49,93,123,100,77
Endogenous,SMAD5,NM_005903.5,258,24,59,276,52,33,48,72,183,104,75,80
Endogenous,TRAV1-2,TCRVA_002.1,495,16,12,498,155,17,229,380,770,438,11,84
Endogenous,TRAV20,TCRVA_028.1,282,29,35,274,396,17,434,68,174,42,156,1072
Endogenous,TRAV21,TCRVA_029.1,424,27,2602,343,22,15,344,91,153,82,30,65
Endogenous,TRAV35,TCRVA_040.1,275,28,8,270,208,2,178,51,377,193,194,115
Endogenous,TRAV38-2,TCRVA_043.1,308,303,26,286,33,2,91,28,172,64,97,58
Endogenous,TRAV6,TCRVA_007.1,269,66,313,308,42,5,25,94,67,49,1743,108
Endogenous,TRAV9-2,TCRVA_015.1,486,372,11,458,41,26,69,59,332,149,20,682
Endogenous,TRBV14,TCRVB_036.1,223,85,47,195,7,5,14,218,118,3133,164,262
Endogenous,TRBV3-1,TCRVB_002.1,383,35,48,337,69,2,80,113,103,155,19,306
Endogenous,TRBV30,TCRVB_047.1,293,45,10,290,104,42,115,76,197,92,34,161
Endogenous,TRBV4-2,TCRVB_004.1,364,1057,98,354,23,125,125,41,1689,40,238,41
Endogenous,TRBV5-1,TCRVB_006.1,279,13,1,292,29,39,106,162,222,63,83,150
Endogenous,TRBV6-2,TCRVB_012.1,419,28,11,415,11,8,255,84,444,222,57,113
